OBJECTID,Network,Bikeway,Street,From_,To_,Shape_Leng,Install_Date,Region,Bikeway_Type,Datasource_DT
466, ,Buffer Bike Lane,MONTEREY RD,KENDALL AV,TERRILL AV,210.889345,2017/05/17 00:00:00+00,Central,Buffer Bike Lane,2020/04/08 00:00:00+00
490,Backbone,Buffer Bike Lane,SILVER LAKE BL,GLENDALE BL,EDGEWATER TE,291.7818659,2019/12/31 00:00:00+00,Central/South,Buffer Bike Lane,2020/04/08 00:00:00+00
610, ,Buffer Bike Lane,VAN NUYS BL,HERRICK AV,NORRIS AV,499.4590036,2020/01/30 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
611, ,Buffer Bike Lane,VAN NUYS BL,PALA AV,RALSTON AV,409.9247305,2020/01/30 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
612, ,Buffer Bike Lane,VAN NUYS BL,DE GARMO AV,DE FOE AV,330.1648884,2020/01/30 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
613, ,Buffer Bike Lane,VAN NUYS BL,NORRIS AV,LEHIGH AV,410.6720278,2020/01/30 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
874, ,Buffer Bike Lane,AVALON BL,HARRY BRIDGES BL,A ST,539.3613987,2015/02/21 00:00:00+00,South,Buffer Bike Lane,2020/04/08 00:00:00+00
875, ,Buffer Bike Lane,AVALON BL,BROAD AV,WATER ST,1062.883863,2015/02/21 00:00:00+00,South,Buffer Bike Lane,2020/04/08 00:00:00+00
982,Backbone,Buffer Bike Lane,SPRING ST,NEW HIGH ST,ARCADIA ST,711.1844251,2011/11/20 00:00:00+00,Central/South,Buffer Bike Lane,2020/04/08 00:00:00+00
983,Backbone,Buffer Bike Lane,SPRING ST,TEMPLE ST,1ST ST,902.1857998,2011/11/20 00:00:00+00,Central/South,Buffer Bike Lane,2020/04/08 00:00:00+00
1013, ,Buffer Bike Lane,MONTEREY RD,WHEELING WY,COLEMAN AV,352.3350275,2017/05/17 00:00:00+00,Central,Buffer Bike Lane,2020/04/08 00:00:00+00
1014, ,Buffer Bike Lane,MONTEREY RD,TERRILL AV,TERRILL AV,129.119388,2017/05/17 00:00:00+00,Central,Buffer Bike Lane,2020/04/08 00:00:00+00
1288, ,Buffer Bike Lane,VAN NUYS BL,BRADLEY AV,PALA AV,409.4629822,2020/01/30 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
1315, ,Buffer Bike Lane,WOODMAN AV,CHASE ST,BRANFORD ST,687.77323,2020/01/31 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
1316, ,Buffer Bike Lane,WOODMAN AV,BRANFORD ST,VENTURA CANYON AV,169.5003071,2020/01/31 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
1608, ,Buffer Bike Lane,CLYBOURN AV,WHITNALL HY W RDWY,BURBANK BL,178.8899174,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
1659,Backbone,Buffer Bike Lane,SPRING ST,ALISO ST,TEMPLE ST,551.2765604,2011/11/20 00:00:00+00,Central/South,Buffer Bike Lane,2020/04/08 00:00:00+00
1948, ,Buffer Bike Lane,WOODMAN AV,VENTURA CANYON AV,COMMUNITY ST,1188.374521,2020/01/31 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
1976,Backbone,Buffer Bike Lane,SPRING ST,CESAR E. CHAVEZ AV,NEW HIGH ST,98.17861824,2011/11/20 00:00:00+00,Central/South,Buffer Bike Lane,2020/04/08 00:00:00+00
2144, ,Buffer Bike Lane,VAN NUYS BL,DE HAVEN AV,DE GARMO AV,315.147033,2020/01/30 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
2246, ,Buffer Bike Lane,CLYBOURN AV,JEFFRIES AV,EDISON BL,438.9474509,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
2681, ,Buffer Bike Lane,MONTEREY RD,VIA MARISOL,WHEELING WY,299.0952808,2017/05/17 00:00:00+00,Central,Buffer Bike Lane,2020/04/08 00:00:00+00
2833,Neighborhood,Buffer Bike Lane,RESEDA BL,BRASILIA DR,ASUNCION ST,1412.301715,2019/12/27 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
2834,Neighborhood,Buffer Bike Lane,RESEDA BL,ASUNCION ST,RINALDI ST,798.6460831,2019/12/27 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
2923, ,Buffer Bike Lane,VAN NUYS BL,DE FOE AV,HERRICK AV,330.7691169,2020/01/30 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
2924, ,Buffer Bike Lane,VAN NUYS BL,GLENOAKS BL,DE HAVEN AV,345.1229011,2020/01/30 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
2985, ,Buffer Bike Lane,WOODMAN AV,NORDHOFF ST,OSBORNE ST,1034.191841,2020/01/31 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3087, ,Buffer Bike Lane,COMPTON AV,CENTURY BL,102ND ST,530.064237,2013/07/01 00:00:00+00,South,Buffer Bike Lane,2020/04/08 00:00:00+00
3242, ,Buffer Bike Lane,MONTEREY RD,COLEMAN AV,REDFIELD AV,351.8588536,2017/05/17 00:00:00+00,Central,Buffer Bike Lane,2020/04/08 00:00:00+00
3246, ,Buffer Bike Lane,FOOTHILL BL,HILLROSE ST/FRANLIE DR,HILLROSE ST,104.9890944,2017/05/17 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
3247, ,Buffer Bike Lane,FOOTHILL BL,FENWICK ST,HILLROSE ST/FRANLIE DR,71.25157779,2017/05/17 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
3257,Backbone,Buffer Bike Lane,SILVER LAKE BL,EDGEWATER TE,ARMSTRONG AV,277.3777897,2019/12/31 00:00:00+00,Central/South,Buffer Bike Lane,2020/04/08 00:00:00+00
3313, ,Buffer Bike Lane,CLYBOURN AV,ERWIN ST,JEFFRIES AV,674.2646328,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3457, ,Buffer Bike Lane,AVALON BL,A ST,BROAD AV,155.3375314,2015/02/21 00:00:00+00,South,Buffer Bike Lane,2020/04/08 00:00:00+00
3459, ,Buffer Bike Lane,CLYBOURN AV,WHITNALL HY E RDWY,WHITNALL HY W RDWY,286.9197479,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3460, ,Buffer Bike Lane,CLYBOURN AV,BURBANK BL,CUMPSTON ST,9.80367173,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3461, ,Buffer Bike Lane,CLYBOURN AV,CALIFA ST,WHITNALL HY E RDWY,112.656071,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3480, ,Buffer Bike Lane,MONTEREY RD,COLEMAN AV,REDFIELD AV,33.59662275,2017/05/17 00:00:00+00,Central,Buffer Bike Lane,2020/04/08 00:00:00+00
3481, ,Buffer Bike Lane,MONTEREY RD,REDFIELD AV,KENDALL AV,340.0080886,2017/05/17 00:00:00+00,Central,Buffer Bike Lane,2020/04/08 00:00:00+00
3581, ,Buffer Bike Lane,WOODMAN AV,OSBORNE ST,MONTAGUE ST/PARTHENIA ST,1401.161628,2020/01/31 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3649,Neighborhood,Buffer Bike Lane,RESEDA BL,CALLE VISTA CI/CHIMINEAS AV,BRASILIA DR,1284.957345,2019/12/27 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3736, ,Buffer Bike Lane,CLYBOURN AV,CALIFA ST,WHITNALL HY E RDWY,647.6199413,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3737, ,Buffer Bike Lane,CLYBOURN AV,EDISON BL,OXNARD ST,219.4743106,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3738, ,Buffer Bike Lane,CLYBOURN AV,VICTORY BL,ERWIN ST,669.4594634,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3846, ,Buffer Bike Lane,CLYBOURN AVE,BURBANK BLVD,CUMPSTON ST,625.2582319,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
3864,Backbone,Buffer Bike Lane,SPRING ST,1ST ST,2ND ST,569.1853531,2011/11/20 00:00:00+00,Central/South,Buffer Bike Lane,2020/04/08 00:00:00+00
4318,Backbone,Buffer Bike Lane,GLENOAKS BL,MONTAGUE ST,BRANFORD ST,1471.342958,2019/11/26 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
4555, ,Buffer Bike Lane,VAN NUYS BL,LEHIGH AV,BRADLEY AV,410.1305609,2020/01/30 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
4783, ,Buffer Bike Lane,MONTEREY RD,PULLMAN ST,VIA MARISOL,1310.511716,2017/05/17 00:00:00+00,Central,Buffer Bike Lane,2020/04/08 00:00:00+00
5008, ,Buffer Bike Lane,FOOTHILL BL,SUNLAND BL/NEWHOME AV,FENWICK ST/TURNBOW DR,1095.340394,2017/05/17 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
5414, ,Buffer Bike Lane,WOODMAN AV,MONTAGUE ST/PARTHENIA ST,CHASE ST,819.2654774,2020/01/31 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
5415, ,Buffer Bike Lane,WOODMAN AV,COMMUNITY ST,ROSCOE BL,429.5858689,2020/01/31 00:00:00+00,Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
5468, ,Buffer Bike Lane,CLYBOURN AV,CALIFA ST,WHITNALL HY E RDWY,874.9979097,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
5492, ,Buffer Bike Lane,CLYBOURN AVE,OXNARD ST,TIARA ST,302.2982391,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
5549, ,Buffer Bike Lane,COMPTON AV,102ND ST,103RD ST,368.625486,2013/07/01 00:00:00+00,South,Buffer Bike Lane,2020/04/08 00:00:00+00
5737,Backbone,Buffer Bike Lane,SPRING ST,ARCADIA ST,ALISO ST,185.4669829,2011/11/20 00:00:00+00,Central/South,Buffer Bike Lane,2020/04/08 00:00:00+00
5738,Backbone,Buffer Bike Lane,SPRING ST,2ND ST,3RD ST,661.3182513,2011/11/20 00:00:00+00,Central/South,Buffer Bike Lane,2020/04/08 00:00:00+00
5756, ,Buffer Bike Lane,FOOTHILL BL,FENWICK ST,HILLROSE ST/FRANLIE DR,731.1844628,2017/05/17 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
5757, ,Buffer Bike Lane,FOOTHILL BL,FENWICK ST/TURNBOW DR,FENWICK ST,136.4417391,2017/05/17 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
6121, ,Buffer Bike Lane,CLYBOURN AVE,CUMPSTON ST,MYRNA ST,300.6697302,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
6123, ,Buffer Bike Lane,CLYBOURN AVE,TIARA ST,CALIFA ST,262.017657,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
6138, ,Buffer Bike Lane,CLYBOURN AVE,MYRNA ST,CHANDLER BLVD,317.0134134,2015/02/27 00:00:00+00,East Valley,Buffer Bike Lane,2020/04/08 00:00:00+00
6342, ,Buffer Bike Lane,Mission Rd,Broadway,Commodore St,0,2017/07/17 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
6343, ,Buffer Bike Lane,Mission Rd,Broadway,Commodore St,0,2017/07/17 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
6365, ,Buffer Bike Lane,GRIFFITH PARK BLVD,HOLBORO DR,AMESBURY RD,0,2019/12/19 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
6366, ,Buffer Bike Lane,GRIFFITH PARK BLVD,LAMBETH ST,HUXLEY ST,0,2019/12/19 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
6367, ,Buffer Bike Lane,GRIFFITH PARK BLVD,HUXLEY ST,HOLBORO DR,0,2019/12/19 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
6368, ,Buffer Bike Lane,GRIFFITH PARK BLVD,AMESBURY RD,LOS FELIZ BL,0,2019/12/19 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00
6369, ,Buffer Bike Lane,GRIFFITH PARK BLVD,CADMAN DR/SHANNON RD,LAMBETH ST,0,2019/12/19 00:00:00+00, ,Buffer Bike Lane,2020/04/08 00:00:00+00